"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""246"", ""ct3"": ""02"", ""confOpenTime"": ""11:22"", ""confDate"": ""2004-03-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c246\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""17"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-11-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""11"", ""confOpenTime"": ""11:00"", ""confDate"": ""2003-11-10"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""16"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-11-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""05"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-11-07"", ""handlang"": ""0"", ""mc"": ""4AG"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubbf8\ub798\uc804\ub7b5\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""02"", ""confOpenTime"": ""10:01"", ""confDate"": ""2003-11-03"", ""handlang"": ""0"", ""mc"": ""4BW"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uac10\uc0ac\uc6d0\uc7a5(\uc804\uc724\ucca0)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""10"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-11-03"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""09"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-10-31"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""09"", ""confOpenTime"": ""09:30"", ""confDate"": ""2003-10-31"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""08"", ""confOpenTime"": ""09:30"", ""confDate"": ""2003-10-30"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""07"", ""confOpenTime"": ""09:30"", ""confDate"": ""2003-10-29"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""08"", ""confOpenTime"": ""09:30"", ""confDate"": ""2003-10-29"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""06"", ""confOpenTime"": ""14:30"", ""confDate"": ""2003-10-28"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""07"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-10-28"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""05"", ""confOpenTime"": ""09:30"", ""confDate"": ""2003-10-27"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""15"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-10-24"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""04"", ""confOpenTime"": ""14:30"", ""confDate"": ""2003-10-23"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""14"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-10-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""13"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-10-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""12"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-10-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""03"", ""confOpenTime"": ""14:30"", ""confDate"": ""2003-10-20"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""11"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-10-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""10"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-10-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""02"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-10-16"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""09"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-10-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""01"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-10-15"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""08"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-10-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""07"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-10-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""06"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-10-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""25"", ""confOpenTime"": ""10:17"", ""confDate"": ""2003-10-08"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""2003\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc815\ubcf4\ud1b5\uc2e0\ubd80)"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""05"", ""confOpenTime"": ""09:00"", ""confDate"": ""2003-10-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""24"", ""confOpenTime"": ""10:22"", ""confDate"": ""2003-10-07"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""2003\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uacfc\ud559\uae30\uc220\ubd80)"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""06"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-10-07"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""23"", ""confOpenTime"": ""10:19"", ""confDate"": ""2003-10-06"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""2003\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc815\ubcf4\ud1b5\uc2e0\ubd80)"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""05"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-10-06"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""22"", ""confOpenTime"": ""10:17"", ""confDate"": ""2003-10-02"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""2003\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc815\ubcf4\ud1b5\uc2e0\uc5f0\uad6c\uc9c4\ud765\uc6d0, \ud55c\uad6d\uc18c\ud504\ud2b8\uc6e8\uc5b4\uc9c4\ud765\uc6d0, \ud55c\uad6d\uc815\ubcf4\ubcf4\ud638\uc9c4\ud765\uc6d0)"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""04"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-09-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""21"", ""confOpenTime"": ""10:17"", ""confDate"": ""2003-09-25"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""2003\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uacfc\ud559\uae30\uc220\uae30\ud68d\ud3c9\uac00\uc6d0, \ud55c\uad6d\uacfc\ud559\ubb38\ud654\uc7ac\ub2e8)"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""02"", ""confOpenTime"": ""10:01"", ""confDate"": ""2003-09-24"", ""handlang"": ""0"", ""mc"": ""4BV"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uac10\uc0ac\uc6d0\uc7a5(\uc724\uc131\uc2dd)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""03"", ""confOpenTime"": ""10:27"", ""confDate"": ""2003-09-18"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""02"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-09-17"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""03"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-09-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""02"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-09-04"", ""handlang"": ""0"", ""mc"": ""4CF"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ub300\ubc95\uad00(\uae40\uc6a9\ub2f4)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""02"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-09-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""02"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-09-03"", ""handlang"": ""0"", ""mc"": ""4CT"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc911\uc559\uc120\uac70\uad00\ub9ac\uc704\uc6d0\ud68c\uc704\uc6d0(\uae40\uc601\ucca0)\uc120\ucd9c\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""01"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-09-02"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""00"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-09-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""01"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-09-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""242"", ""ct3"": ""03"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-08-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c242\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""242"", ""ct3"": ""01"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-08-27"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c242\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""242"", ""ct3"": ""02"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-08-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c242\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""242"", ""ct3"": ""01"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-08-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c242\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
