"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""0"", ""ct1"": ""13"", ""ct2"": ""156"", ""ct3"": ""99"", ""confOpenTime"": ""00:00"", ""confDate"": ""1992-01-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c156\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \ubbf8\uc57c\uc790\uc640 \uae30\uc774\uce58 \uc77c\ubcf8\uad6d \uc218\uc0c1 \uad6d\ud68c \uc5f0\uc124"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""155"", ""ct3"": ""02"", ""confOpenTime"": ""10:04"", ""confDate"": ""1991-07-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c155\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""155"", ""ct3"": ""01"", ""confOpenTime"": ""14:25"", ""confDate"": ""1991-07-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c155\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""155"", ""ct3"": ""00"", ""confOpenTime"": ""14:07"", ""confDate"": ""1991-07-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c155\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""154"", ""ct3"": ""12"", ""confOpenTime"": ""15:20"", ""confDate"": ""1991-05-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c154\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""154"", ""ct3"": ""11"", ""confOpenTime"": ""14:01"", ""confDate"": ""1991-05-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c154\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""154"", ""ct3"": ""10"", ""confOpenTime"": ""14:03"", ""confDate"": ""1991-05-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c154\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""154"", ""ct3"": ""02"", ""confOpenTime"": ""14:46"", ""confDate"": ""1991-05-02"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c154\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""154"", ""ct3"": ""01"", ""confOpenTime"": ""14:31"", ""confDate"": ""1991-05-01"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c154\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""154"", ""ct3"": ""09"", ""confOpenTime"": ""10:02"", ""confDate"": ""1991-04-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c154\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""154"", ""ct3"": ""08"", ""confOpenTime"": ""10:02"", ""confDate"": ""1991-04-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c154\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""154"", ""ct3"": ""07"", ""confOpenTime"": ""10:00"", ""confDate"": ""1991-04-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c154\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""154"", ""ct3"": ""06"", ""confOpenTime"": ""10:00"", ""confDate"": ""1991-04-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c154\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""154"", ""ct3"": ""05"", ""confOpenTime"": ""10:01"", ""confDate"": ""1991-04-24"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c154\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""154"", ""ct3"": ""04"", ""confOpenTime"": ""10:01"", ""confDate"": ""1991-04-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c154\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""154"", ""ct3"": ""03"", ""confOpenTime"": ""14:02"", ""confDate"": ""1991-04-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c154\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""154"", ""ct3"": ""02"", ""confOpenTime"": ""10:01"", ""confDate"": ""1991-04-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c154\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""154"", ""ct3"": ""01"", ""confOpenTime"": ""14:18"", ""confDate"": ""1991-04-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c154\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""154"", ""ct3"": ""00"", ""confOpenTime"": ""14:05"", ""confDate"": ""1991-04-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c154\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd "", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""153"", ""ct3"": ""00"", ""confOpenTime"": ""14:00"", ""confDate"": ""1991-03-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c153\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""152"", ""ct3"": ""11"", ""confOpenTime"": ""14:02"", ""confDate"": ""1991-02-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c152\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""152"", ""ct3"": ""10"", ""confOpenTime"": ""16:08"", ""confDate"": ""1991-02-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c152\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""152"", ""ct3"": ""09"", ""confOpenTime"": ""10:00"", ""confDate"": ""1991-01-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c152\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""152"", ""ct3"": ""08"", ""confOpenTime"": ""10:00"", ""confDate"": ""1991-01-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c152\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""152"", ""ct3"": ""07"", ""confOpenTime"": ""10:33"", ""confDate"": ""1991-01-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c152\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""152"", ""ct3"": ""06"", ""confOpenTime"": ""10:00"", ""confDate"": ""1991-01-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c152\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""152"", ""ct3"": ""05"", ""confOpenTime"": ""14:01"", ""confDate"": ""1991-01-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c152\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""152"", ""ct3"": ""04"", ""confOpenTime"": ""14:07"", ""confDate"": ""1991-01-24"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c152\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""152"", ""ct3"": ""03"", ""confOpenTime"": ""10:04"", ""confDate"": ""1991-01-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c152\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""152"", ""ct3"": ""02"", ""confOpenTime"": ""14:13"", ""confDate"": ""1991-01-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c152\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""152"", ""ct3"": ""01"", ""confOpenTime"": ""18:22"", ""confDate"": ""1991-01-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c152\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""152"", ""ct3"": ""00"", ""confOpenTime"": ""10:03"", ""confDate"": ""1991-01-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c152\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""19"", ""confOpenTime"": ""19:20"", ""confDate"": ""1990-12-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c19\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""08"", ""confOpenTime"": ""17:48"", ""confDate"": ""1990-12-18"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""18"", ""confOpenTime"": ""16:06"", ""confDate"": ""1990-12-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""17"", ""confOpenTime"": ""10:56"", ""confDate"": ""1990-12-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""07"", ""confOpenTime"": ""00:00"", ""confDate"": ""1990-12-15"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""06"", ""confOpenTime"": ""10:35"", ""confDate"": ""1990-12-14"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""05"", ""confOpenTime"": ""00:01"", ""confDate"": ""1990-12-13"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""04"", ""confOpenTime"": ""10:35"", ""confDate"": ""1990-12-12"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""03"", ""confOpenTime"": ""16:06"", ""confDate"": ""1990-12-11"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""16"", ""confOpenTime"": ""14:03"", ""confDate"": ""1990-12-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""15"", ""confOpenTime"": ""14:04"", ""confDate"": ""1990-12-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""14"", ""confOpenTime"": ""16:03"", ""confDate"": ""1990-12-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""13"", ""confOpenTime"": ""10:06"", ""confDate"": ""1990-11-24"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""12"", ""confOpenTime"": ""11:00"", ""confDate"": ""1990-11-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""11"", ""confOpenTime"": ""11:00"", ""confDate"": ""1990-11-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""10"", ""confOpenTime"": ""14:33"", ""confDate"": ""1990-11-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""09"", ""confOpenTime"": ""14:04"", ""confDate"": ""1990-11-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""02"", ""confOpenTime"": ""11:26"", ""confDate"": ""1990-11-17"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""01"", ""confOpenTime"": ""10:15"", ""confDate"": ""1990-11-16"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""08"", ""confOpenTime"": ""14:02"", ""confDate"": ""1990-11-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""07"", ""confOpenTime"": ""14:06"", ""confDate"": ""1990-11-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""06"", ""confOpenTime"": ""14:04"", ""confDate"": ""1990-11-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""05"", ""confOpenTime"": ""14:07"", ""confDate"": ""1990-10-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""04"", ""confOpenTime"": ""14:19"", ""confDate"": ""1990-10-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""03"", ""confOpenTime"": ""14:51"", ""confDate"": ""1990-09-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
