"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""178"", ""ct3"": ""02"", ""confOpenTime"": ""11:08"", ""confDate"": ""1996-01-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c178\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""172"", ""ct3"": ""08"", ""confOpenTime"": ""10:39"", ""confDate"": ""1995-03-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c172\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""172"", ""ct3"": ""07"", ""confOpenTime"": ""11:04"", ""confDate"": ""1995-03-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c172\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""172"", ""ct3"": ""06"", ""confOpenTime"": ""10:06"", ""confDate"": ""1995-02-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c172\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""172"", ""ct3"": ""05"", ""confOpenTime"": ""10:05"", ""confDate"": ""1995-02-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c172\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""172"", ""ct3"": ""04"", ""confOpenTime"": ""10:00"", ""confDate"": ""1995-02-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c172\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""172"", ""ct3"": ""03"", ""confOpenTime"": ""10:01"", ""confDate"": ""1995-02-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c172\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""172"", ""ct3"": ""02"", ""confOpenTime"": ""10:01"", ""confDate"": ""1995-02-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c172\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""172"", ""ct3"": ""01"", ""confOpenTime"": ""14:12"", ""confDate"": ""1995-02-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c172\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""172"", ""ct3"": ""00"", ""confOpenTime"": ""14:02"", ""confDate"": ""1995-02-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c172\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""171"", ""ct3"": ""02"", ""confOpenTime"": ""10:12"", ""confDate"": ""1994-12-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c171\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""171"", ""ct3"": ""01"", ""confOpenTime"": ""14:32"", ""confDate"": ""1994-12-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c171\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""171"", ""ct3"": ""00"", ""confOpenTime"": ""14:05"", ""confDate"": ""1994-12-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c171\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""20"", ""confOpenTime"": ""11:18"", ""confDate"": ""1994-12-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c20\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""19"", ""confOpenTime"": ""15:52"", ""confDate"": ""1994-12-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c19\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""18"", ""confOpenTime"": ""14:59"", ""confDate"": ""1994-12-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""17"", ""confOpenTime"": ""14:07"", ""confDate"": ""1994-12-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""16"", ""confOpenTime"": ""20:31"", ""confDate"": ""1994-12-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""05"", ""confOpenTime"": ""00:01"", ""confDate"": ""1994-12-02"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""04"", ""confOpenTime"": ""10:24"", ""confDate"": ""1994-12-01"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""03"", ""confOpenTime"": ""10:16"", ""confDate"": ""1994-11-30"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""02"", ""confOpenTime"": ""11:09"", ""confDate"": ""1994-11-29"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""15"", ""confOpenTime"": ""14:22"", ""confDate"": ""1994-11-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""14"", ""confOpenTime"": ""10:07"", ""confDate"": ""1994-11-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""13"", ""confOpenTime"": ""10:02"", ""confDate"": ""1994-11-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""12"", ""confOpenTime"": ""10:02"", ""confDate"": ""1994-11-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""11"", ""confOpenTime"": ""10:05"", ""confDate"": ""1994-11-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""10"", ""confOpenTime"": ""10:08"", ""confDate"": ""1994-10-31"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""09"", ""confOpenTime"": ""14:07"", ""confDate"": ""1994-10-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""08"", ""confOpenTime"": ""14:03"", ""confDate"": ""1994-10-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""07"", ""confOpenTime"": ""11:12"", ""confDate"": ""1994-10-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""06"", ""confOpenTime"": ""10:00"", ""confDate"": ""1994-10-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""05"", ""confOpenTime"": ""10:01"", ""confDate"": ""1994-10-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""04"", ""confOpenTime"": ""14:00"", ""confDate"": ""1994-10-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""03"", ""confOpenTime"": ""14:08"", ""confDate"": ""1994-09-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""01"", ""confOpenTime"": ""16:29"", ""confDate"": ""1994-09-13"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""02"", ""confOpenTime"": ""15:04"", ""confDate"": ""1994-09-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""01"", ""confOpenTime"": ""10:17"", ""confDate"": ""1994-09-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""170"", ""ct3"": ""00"", ""confOpenTime"": ""10:03"", ""confDate"": ""1994-09-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c170\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""169"", ""ct3"": ""15"", ""confOpenTime"": ""14:03"", ""confDate"": ""1994-07-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c169\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""169"", ""ct3"": ""03"", ""confOpenTime"": ""10:16"", ""confDate"": ""1994-07-13"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c169\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""169"", ""ct3"": ""02"", ""confOpenTime"": ""10:32"", ""confDate"": ""1994-07-12"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c169\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""169"", ""ct3"": ""14"", ""confOpenTime"": ""10:02"", ""confDate"": ""1994-07-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c169\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""169"", ""ct3"": ""13"", ""confOpenTime"": ""10:18"", ""confDate"": ""1994-07-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c169\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""169"", ""ct3"": ""01"", ""confOpenTime"": ""09:35"", ""confDate"": ""1994-07-11"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c169\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""169"", ""ct3"": ""12"", ""confOpenTime"": ""10:11"", ""confDate"": ""1994-07-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c169\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""169"", ""ct3"": ""11"", ""confOpenTime"": ""10:02"", ""confDate"": ""1994-07-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c169\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""169"", ""ct3"": ""10"", ""confOpenTime"": ""10:02"", ""confDate"": ""1994-07-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c169\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""169"", ""ct3"": ""09"", ""confOpenTime"": ""10:02"", ""confDate"": ""1994-07-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c169\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""169"", ""ct3"": ""08"", ""confOpenTime"": ""10:05"", ""confDate"": ""1994-07-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c169\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""169"", ""ct3"": ""07"", ""confOpenTime"": ""10:03"", ""confDate"": ""1994-07-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c169\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""169"", ""ct3"": ""06"", ""confOpenTime"": ""10:04"", ""confDate"": ""1994-07-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c169\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""169"", ""ct3"": ""05"", ""confOpenTime"": ""10:01"", ""confDate"": ""1994-07-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c169\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""169"", ""ct3"": ""04"", ""confOpenTime"": ""10:00"", ""confDate"": ""1994-06-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c169\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""169"", ""ct3"": ""03"", ""confOpenTime"": ""14:01"", ""confDate"": ""1994-06-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c169\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""169"", ""ct3"": ""02"", ""confOpenTime"": ""10:06"", ""confDate"": ""1994-06-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c169\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""169"", ""ct3"": ""01"", ""confOpenTime"": ""10:12"", ""confDate"": ""1994-06-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c169\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
