"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""100"", ""ct3"": ""13"", ""confOpenTime"": ""10:09"", ""confDate"": ""1978-11-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c100\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""096"", ""ct3"": ""00"", ""confOpenTime"": ""10:02"", ""confDate"": ""1976-09-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c096\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""095"", ""ct3"": ""00"", ""confOpenTime"": ""14:06"", ""confDate"": ""1976-03-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c095\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""094"", ""ct3"": ""00"", ""confOpenTime"": ""10:02"", ""confDate"": ""1975-09-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c094\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""093"", ""ct3"": ""00"", ""confOpenTime"": ""10:00"", ""confDate"": ""1975-06-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c093\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""092"", ""ct3"": ""00"", ""confOpenTime"": ""10:02"", ""confDate"": ""1975-05-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c092\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""091"", ""ct3"": ""00"", ""confOpenTime"": ""10:03"", ""confDate"": ""1975-03-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c091\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""090"", ""ct3"": ""00"", ""confOpenTime"": ""10:03"", ""confDate"": ""1974-09-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c090\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""089"", ""ct3"": ""00"", ""confOpenTime"": ""10:00"", ""confDate"": ""1974-08-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c089\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""088"", ""ct3"": ""00"", ""confOpenTime"": ""10:05"", ""confDate"": ""1973-09-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c088\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""087"", ""ct3"": ""00"", ""confOpenTime"": ""10:05"", ""confDate"": ""1973-06-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c087\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""086"", ""ct3"": ""00"", ""confOpenTime"": ""10:03"", ""confDate"": ""1973-05-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c086\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""085"", ""ct3"": ""00"", ""confOpenTime"": ""14:00"", ""confDate"": ""1973-03-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c085\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
