"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""124"", ""ct3"": ""01"", ""confOpenTime"": ""14:25"", ""confDate"": ""1985-01-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c124\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""19"", ""confOpenTime"": ""14:10"", ""confDate"": ""1983-12-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c19\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""18"", ""confOpenTime"": ""14:09"", ""confDate"": ""1983-12-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""11"", ""confOpenTime"": ""09:47"", ""confDate"": ""1983-12-02"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""17"", ""confOpenTime"": ""16:52"", ""confDate"": ""1983-12-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""10"", ""confOpenTime"": ""10:32"", ""confDate"": ""1983-11-25"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""09"", ""confOpenTime"": ""14:16"", ""confDate"": ""1983-11-24"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""08"", ""confOpenTime"": ""01:17"", ""confDate"": ""1983-11-20"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""07"", ""confOpenTime"": ""00:01"", ""confDate"": ""1983-11-19"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""06"", ""confOpenTime"": ""19:02"", ""confDate"": ""1983-11-18"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""05"", ""confOpenTime"": ""10:14"", ""confDate"": ""1983-11-17"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""04"", ""confOpenTime"": ""10:26"", ""confDate"": ""1983-11-16"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""03"", ""confOpenTime"": ""14:30"", ""confDate"": ""1983-11-15"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""02"", ""confOpenTime"": ""14:12"", ""confDate"": ""1983-11-14"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""01"", ""confOpenTime"": ""16:49"", ""confDate"": ""1983-11-12"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""16"", ""confOpenTime"": ""12:26"", ""confDate"": ""1983-11-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""15"", ""confOpenTime"": ""14:14"", ""confDate"": ""1983-11-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""14"", ""confOpenTime"": ""14:08"", ""confDate"": ""1983-11-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""13"", ""confOpenTime"": ""14:07"", ""confDate"": ""1983-10-31"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""12"", ""confOpenTime"": ""10:09"", ""confDate"": ""1983-10-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""11"", ""confOpenTime"": ""14:08"", ""confDate"": ""1983-10-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""10"", ""confOpenTime"": ""14:41"", ""confDate"": ""1983-10-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""09"", ""confOpenTime"": ""17:08"", ""confDate"": ""1983-10-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""08"", ""confOpenTime"": ""10:05"", ""confDate"": ""1983-10-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""07"", ""confOpenTime"": ""14:06"", ""confDate"": ""1983-10-24"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""06"", ""confOpenTime"": ""14:16"", ""confDate"": ""1983-10-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""05"", ""confOpenTime"": ""14:05"", ""confDate"": ""1983-10-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""04"", ""confOpenTime"": ""10:07"", ""confDate"": ""1983-09-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""03"", ""confOpenTime"": ""10:08"", ""confDate"": ""1983-09-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""02"", ""confOpenTime"": ""10:04"", ""confDate"": ""1983-09-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""01"", ""confOpenTime"": ""10:21"", ""confDate"": ""1983-09-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""00"", ""confOpenTime"": ""10:06"", ""confDate"": ""1983-09-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""118"", ""ct3"": ""01"", ""confOpenTime"": ""10:19"", ""confDate"": ""1983-09-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c118\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""118"", ""ct3"": ""00"", ""confOpenTime"": ""10:06"", ""confDate"": ""1983-09-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c118\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""117"", ""ct3"": ""03"", ""confOpenTime"": ""14:05"", ""confDate"": ""1983-06-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c117\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""117"", ""ct3"": ""02"", ""confOpenTime"": ""14:06"", ""confDate"": ""1983-06-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c117\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""117"", ""ct3"": ""01"", ""confOpenTime"": ""13:50"", ""confDate"": ""1983-06-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c117\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""117"", ""ct3"": ""00"", ""confOpenTime"": ""13:37"", ""confDate"": ""1983-06-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c117\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""116"", ""ct3"": ""11"", ""confOpenTime"": ""10:09"", ""confDate"": ""1983-04-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c116\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""116"", ""ct3"": ""10"", ""confOpenTime"": ""14:06"", ""confDate"": ""1983-04-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c116\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""116"", ""ct3"": ""09"", ""confOpenTime"": ""14:09"", ""confDate"": ""1983-04-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c116\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""116"", ""ct3"": ""08"", ""confOpenTime"": ""14:07"", ""confDate"": ""1983-04-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c116\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""116"", ""ct3"": ""07"", ""confOpenTime"": ""14:04"", ""confDate"": ""1983-04-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c116\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""116"", ""ct3"": ""06"", ""confOpenTime"": ""10:08"", ""confDate"": ""1983-04-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c116\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""116"", ""ct3"": ""05"", ""confOpenTime"": ""14:44"", ""confDate"": ""1983-04-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c116\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""116"", ""ct3"": ""04"", ""confOpenTime"": ""14:16"", ""confDate"": ""1983-04-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c116\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""116"", ""ct3"": ""03"", ""confOpenTime"": ""14:07"", ""confDate"": ""1983-04-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c116\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""116"", ""ct3"": ""02"", ""confOpenTime"": ""14:05"", ""confDate"": ""1983-04-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c116\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""116"", ""ct3"": ""00"", ""confOpenTime"": ""14:12"", ""confDate"": ""1983-04-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c116\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""116"", ""ct3"": ""01"", ""confOpenTime"": ""10:45"", ""confDate"": ""1983-04-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c116\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""115"", ""ct3"": ""01"", ""confOpenTime"": ""14:20"", ""confDate"": ""1983-01-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c115\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""115"", ""ct3"": ""00"", ""confOpenTime"": ""14:02"", ""confDate"": ""1983-01-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c115\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""21"", ""confOpenTime"": ""10:09"", ""confDate"": ""1982-12-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c21\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""20"", ""confOpenTime"": ""14:11"", ""confDate"": ""1982-12-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c20\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""19"", ""confOpenTime"": ""14:08"", ""confDate"": ""1982-12-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c19\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""18"", ""confOpenTime"": ""14:06"", ""confDate"": ""1982-12-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""17"", ""confOpenTime"": ""14:29"", ""confDate"": ""1982-12-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
