"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""210"", ""ct3"": ""05"", ""confOpenTime"": ""00:01"", ""confDate"": ""2000-02-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c210\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""206"", ""ct3"": ""04"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-08-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c206\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""206"", ""ct3"": ""03"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-08-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c206\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""206"", ""ct3"": ""05"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-08-11"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c206\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""206"", ""ct3"": ""04"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-08-10"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c206\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""206"", ""ct3"": ""03"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-08-09"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c206\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""206"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-08-07"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c206\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""206"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-08-06"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c206\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""206"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-08-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c206\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""206"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-08-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c206\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""205"", ""ct3"": ""07"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-07-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c205\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""205"", ""ct3"": ""06"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-07-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c205\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""205"", ""ct3"": ""05"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-07-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c205\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""205"", ""ct3"": ""04"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-07-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c205\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""205"", ""ct3"": ""03"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-07-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c205\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""205"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-06-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c205\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""205"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-06-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c205\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""204"", ""ct3"": ""04"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-06-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c204\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""204"", ""ct3"": ""03"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-06-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c204\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""204"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-06-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c204\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""204"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-06-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c204\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""203"", ""ct3"": ""05"", ""confOpenTime"": ""10:14"", ""confDate"": ""1999-05-25"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c203\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""203"", ""ct3"": ""04"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-05-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c203\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""203"", ""ct3"": ""03"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-04-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c203\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""203"", ""ct3"": ""04"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-04-27"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c203\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""203"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-04-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c203\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""203"", ""ct3"": ""03"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-04-23"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c203\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""203"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-04-22"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c203\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""203"", ""ct3"": ""01"", ""confOpenTime"": ""10:22"", ""confDate"": ""1999-04-21"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c203\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""202"", ""ct3"": ""05"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-04-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c202\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""202"", ""ct3"": ""04"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-04-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c202\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""202"", ""ct3"": ""03"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-04-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c202\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""202"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-03-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c202\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""202"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-03-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c202\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""201"", ""ct3"": ""05"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-03-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c201\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""201"", ""ct3"": ""04"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-03-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c201\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""201"", ""ct3"": ""03"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-03-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c201\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""201"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-03-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c201\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""201"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-02-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c201\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""200"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-01-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c200\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""200"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-01-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c200\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""199"", ""ct3"": ""07"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-01-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c199\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""199"", ""ct3"": ""06"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-01-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c199\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""199"", ""ct3"": ""05"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-01-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c199\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""199"", ""ct3"": ""04"", ""confOpenTime"": ""12:00"", ""confDate"": ""1998-12-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c199\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""199"", ""ct3"": ""03"", ""confOpenTime"": ""12:00"", ""confDate"": ""1998-12-24"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c199\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""199"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""1998-12-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c199\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""199"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""1998-12-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c199\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""198"", ""ct3"": ""20"", ""confOpenTime"": ""14:19"", ""confDate"": ""1998-12-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c198\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c20\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""198"", ""ct3"": ""19"", ""confOpenTime"": ""15:53"", ""confDate"": ""1998-12-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c198\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c19\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""198"", ""ct3"": ""18"", ""confOpenTime"": ""14:07"", ""confDate"": ""1998-12-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c198\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""198"", ""ct3"": ""17"", ""confOpenTime"": ""14:30"", ""confDate"": ""1998-12-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c198\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""198"", ""ct3"": ""16"", ""confOpenTime"": ""14:13"", ""confDate"": ""1998-12-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c198\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""198"", ""ct3"": ""15"", ""confOpenTime"": ""10:11"", ""confDate"": ""1998-12-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c198\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""198"", ""ct3"": ""14"", ""confOpenTime"": ""23:31"", ""confDate"": ""1998-12-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c198\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""198"", ""ct3"": ""13"", ""confOpenTime"": ""14:36"", ""confDate"": ""1998-12-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c198\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c 13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""198"", ""ct3"": ""12"", ""confOpenTime"": ""10:04"", ""confDate"": ""1998-12-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c198\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c 12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
